driver_number,lap_number,pit_duration,meeting_key,session_key
18,16,19.6,1217,9149
40,17,19.6,1217,9149
18,34,19.9,1217,9149
20,35,20.5,1217,9149
24,37,20.4,1217,9149
55,41,19.3,1217,9149
4,42,18.8,1217,9149
31,43,19.0,1217,9149
23,44,19.6,1217,9149
11,45,18.7,1217,9149
44,45,19.3,1217,9149
10,46,25.4,1217,9149
81,46,19.1,1217,9149
40,46,19.1,1217,9149
77,47,20.2,1217,9149
14,48,25.1,1217,9149
27,48,19.7,1217,9149
1,49,18.7,1217,9149
77,59,19.7,1217,9149
40,59,19.3,1217,9149
11,60,27.5,1217,9149
10,60,20.4,1217,9149
55,60,19.8,1217,9149
44,60,20.7,1217,9149
4,60,19.8,1217,9149
63,60,24.0,1217,9149
81,60,22.3,1217,9149
22,60,20.6,1217,9149
24,60,21.4,1217,9149
18,60,21.5,1217,9149
27,60,23.5,1217,9149
1,61,19.4,1217,9149
20,60,23.5,1217,9149
14,61,20.6,1217,9149
23,61,21.3,1217,9149
31,61,22.0,1217,9149
1,63,20.4,1217,9149
11,63,2461.6,1217,9149
4,63,2443.2,1217,9149
63,63,2446.2,1217,9149
23,63,2443.4,1217,9149
81,63,2434.6,1217,9149
31,63,2432.2,1217,9149
22,63,2414.8,1217,9149
18,63,2410.7,1217,9149
27,63,2410.7,1217,9149
77,63,2405.1,1217,9149
40,63,2396.3,1217,9149
20,63,2394.7,1217,9149
1,64,2483.3,1217,9149
14,64,2455.3,1217,9149
11,64,35.5,1217,9149
10,64,2443.1,1217,9149
55,64,2443.1,1217,9149
44,64,2431.1,1217,9149
4,64,44.2,1217,9149
63,64,39.8,1217,9149
23,64,39.2,1217,9149
81,64,38.4,1217,9149
31,64,37.0,1217,9149
22,64,34.9,1217,9149
18,64,33.5,1217,9149
27,64,32.8,1217,9149
77,64,32.5,1217,9149
40,64,31.3,1217,9149
20,64,30.6,1217,9149
63,67,22.3,1217,9149
10,10,27.3,1218,9157
24,11,24.3,1218,9157
20,12,24.6,1218,9157
40,13,24.2,1218,9157
2,14,24.7,1218,9157
27,14,26.0,1218,9157
23,15,24.5,1218,9157
55,19,25.1,1218,9157
63,19,24.2,1218,9157
1,20,24.2,1218,9157
16,20,23.9,1218,9157
18,20,25.6,1218,9157
11,21,23.8,1218,9157
14,21,24.7,1218,9157
4,22,23.7,1218,9157
81,23,24.1,1218,9157
31,24,24.2,1218,9157
77,25,24.6,1218,9157
44,27,24.2,1218,9157
10,31,24.6,1218,9157
40,33,24.2,1218,9157
24,33,25.9,1218,9157
20,33,24.7,1218,9157
27,39,24.3,1218,9157
81,41,31.7,1218,9157
24,2,30.0,1219,9165
2,19,63.5,1219,9165
55,20,29.4,1219,9165
63,20,29.9,1219,9165
4,20,29.4,1219,9165
16,20,32.8,1219,9165
44,20,32.6,1219,9165
14,20,30.6,1219,9165
31,20,29.7,1219,9165
20,20,31.4,1219,9165
10,20,31.8,1219,9165
81,20,29.3,1219,9165
40,20,32.3,1219,9165
27,20,35.4,1219,9165
23,20,30.1,1219,9165
24,20,30.6,1219,9165
11,39,28.9,1219,9165
1,40,29.6,1219,9165
77,40,30.4,1219,9165
23,43,29.7,1219,9165
20,43,33.0,1219,9165
2,43,31.0,1219,9165
63,44,30.0,1219,9165
44,44,33.5,1219,9165
14,44,52.7,1219,9165
31,1,27.0,1220,9173
24,1,41.0,1220,9173
23,1,50.1,1220,9173
77,1,55.8,1220,9173
11,2,32.4,1220,9173
2,2,32.7,1220,9173
2,5,43.8,1220,9173
77,6,53.5,1220,9173
27,8,23.5,1220,9173
22,9,22.9,1220,9173
40,10,23.1,1220,9173
24,10,24.0,1220,9173
14,11,24.0,1220,9173
20,12,23.8,1220,9173
11,12,41.4,1220,9173
81,13,24.4,1220,9173
23,13,52.1,1220,9173
18,14,23.4,1220,9173
1,16,24.3,1220,9173
44,16,24.8,1220,9173
4,17,23.5,1220,9173
16,17,23.1,1220,9173
55,18,23.0,1220,9173
10,18,24.4,1220,9173
27,21,23.6,1220,9173
2,21,35.1,1220,9173
63,24,24.0,1220,9173
14,25,24.2,1220,9173
40,25,23.6,1220,9173
31,28,23.7,1220,9173
24,29,24.1,1220,9173
22,30,23.3,1220,9173
20,31,23.8,1220,9173
16,34,22.9,1220,9173
44,34,23.6,1220,9173
10,34,24.6,1220,9173
81,35,23.1,1220,9173
4,36,23.1,1220,9173
1,37,23.6,1220,9173
27,37,23.3,1220,9173
55,38,23.3,1220,9173
11,13,2485.9,1220,9173
11,14,30.6,1220,9173
24,9,25.6,1222,9213
23,10,24.5,1222,9213
77,10,24.7,1222,9213
20,10,25.0,1222,9213
2,11,24.9,1222,9213
1,16,23.7,1222,9213
4,17,24.1,1222,9213
55,17,23.6,1222,9213
11,17,24.2,1222,9213
22,17,24.3,1222,9213
10,18,23.9,1222,9213
14,19,25.0,1222,9213
27,19,26.5,1222,9213
44,20,24.9,1222,9213
18,20,24.4,1222,9213
63,21,24.3,1222,9213
3,22,24.3,1222,9213
16,23,23.9,1222,9213
24,27,24.7,1222,9213
77,28,25.0,1222,9213
23,29,24.3,1222,9213
20,29,24.7,1222,9213
2,32,25.5,1222,9213
4,34,23.3,1222,9213
22,34,24.1,1222,9213
27,34,24.3,1222,9213
1,35,24.9,1222,9213
55,35,23.6,1222,9213
11,37,23.7,1222,9213
10,37,24.8,1222,9213
44,38,24.6,1222,9213
63,39,23.9,1222,9213
18,40,23.9,1222,9213
14,42,24.8,1222,9213
3,47,26.5,1222,9213
22,54,23.4,1222,9213
22,9,30.1,1223,9181
4,11,23.4,1223,9181
1,19,22.4,1223,9181
24,21,22.8,1223,9181
2,22,23.9,1223,9181
27,23,23.1,1223,9181
20,23,23.6,1223,9181
44,24,22.2,1223,9181
81,25,23.7,1223,9181
63,26,22.3,1223,9181
3,27,22.4,1223,9181
10,28,22.6,1223,9181
14,29,22.8,1223,9181
55,30,22.0,1223,9181
18,30,22.5,1223,9181
16,31,22.2,1223,9181
77,31,23.6,1223,9181
1,33,22.3,1223,9181
4,33,22.5,1223,9181
23,33,23.6,1223,9181
1,34,1209.1,1223,9181
16,34,1210.5,1223,9181
44,34,1212.9,1223,9181
55,34,1215.4,1223,9181
3,34,1217.1,1223,9181
81,34,1219.0,1223,9181
63,34,1218.2,1223,9181
22,34,1218.0,1223,9181
27,34,1219.8,1223,9181
4,34,1226.3,1223,9181
10,34,1225.6,1223,9181
23,34,1227.9,1223,9181
24,34,1229.5,1223,9181
31,34,1226.2,1223,9181
2,34,1227.7,1223,9181
77,34,1229.3,1223,9181
18,34,1229.6,1223,9181
14,34,1229.8,1223,9181
1,1,18.5,1224,9205
4,1,19.3,1224,9205
44,1,18.5,1224,9205
14,1,18.4,1224,9205
18,1,18.5,1224,9205
63,1,20.4,1224,9205
11,1,20.8,1224,9205
55,1,23.0,1224,9205
31,1,22.2,1224,9205
22,1,20.9,1224,9205
10,1,20.5,1224,9205
77,1,20.7,1224,9205
24,1,21.2,1224,9205
2,1,27.4,1224,9205
27,1,34.2,1224,9205
1,2,1402.6,1224,9205
4,2,1404.6,1224,9205
44,2,1406.3,1224,9205
14,2,1408.1,1224,9205
18,2,1409.9,1224,9205
63,2,1410.9,1224,9205
11,2,1411.7,1224,9205
55,2,1413.7,1224,9205
31,2,1414.7,1224,9205
22,2,1415.4,1224,9205
10,2,1416.7,1224,9205
77,2,1418.1,1224,9205
24,2,1419.9,1224,9205
2,2,1421.2,1224,9205
27,2,1421.0,1224,9205
81,1,1584.0,1224,9205
3,1,1576.7,1224,9205
81,2,38.4,1224,9205
3,2,32.7,1224,9205
31,14,24.0,1224,9205
24,15,23.9,1224,9205
2,17,24.3,1224,9205
44,18,23.5,1224,9205
77,18,24.0,1224,9205
63,19,23.7,1224,9205
11,20,23.1,1224,9205
27,21,24.4,1224,9205
18,22,23.5,1224,9205
14,25,24.2,1224,9205
81,24,23.5,1224,9205
55,26,23.5,1224,9205
10,26,25.2,1224,9205
22,26,27.1,1224,9205
1,27,22.9,1224,9205
4,27,23.8,1224,9205
3,26,23.9,1224,9205
31,31,24.4,1224,9205
2,44,24.1,1224,9205
63,45,23.9,1224,9205
11,46,23.5,1224,9205
44,46,24.0,1224,9205
10,46,23.5,1224,9205
27,46,23.8,1224,9205
14,47,23.8,1224,9205
55,51,23.7,1224,9205
31,51,23.5,1224,9205
18,52,25.2,1224,9205
81,52,23.3,1224,9205
22,55,23.4,1224,9205
1,56,23.3,1224,9205
3,55,23.5,1224,9205
4,59,23.6,1224,9205
11,1,33.5,1225,9189
14,1,29.3,1225,9189
77,1,43.9,1225,9189
18,3,22.2,1225,9189
55,3,21.2,1225,9189
22,10,20.6,1225,9189
27,12,22.1,1225,9189
20,14,21.6,1225,9189
63,15,21.2,1225,9189
2,15,21.3,1225,9189
1,16,26.6,1225,9189
23,16,21.2,1225,9189
81,16,23.2,1225,9189
10,17,22.2,1225,9189
3,17,22.2,1225,9189
44,17,25.0,1225,9189
31,20,21.7,1225,9189
16,21,22.5,1225,9189
22,21,20.8,1225,9189
77,24,21.5,1225,9189
11,26,21.5,1225,9189
1,26,21.3,1225,9189
18,26,22.5,1225,9189
63,26,21.9,1225,9189
55,26,22.6,1225,9189
14,26,23.2,1225,9189
24,26,22.1,1225,9189
20,26,21.8,1225,9189
27,26,25.4,1225,9189
44,26,22.5,1225,9189
81,43,20.5,1225,9189
20,5,22.7,1226,9197
3,7,21.6,1226,9197
14,12,22.4,1226,9197
81,13,21.6,1226,9197
27,13,21.8,1226,9197
24,13,22.8,1226,9197
63,14,21.6,1226,9197
4,14,24.0,1226,9197
44,15,22.1,1226,9197
31,15,22.1,1226,9197
2,15,22.1,1226,9197
1,16,21.6,1226,9197
23,16,22.1,1226,9197
16,17,21.9,1226,9197
11,17,21.4,1226,9197
10,17,23.0,1226,9197
22,22,21.4,1226,9197
18,22,21.8,1226,9197
20,22,22.1,1226,9197
55,23,21.2,1226,9197
77,29,22.6,1226,9197
3,31,21.7,1226,9197
10,32,23.4,1226,9197
4,33,21.4,1226,9197
27,33,22.0,1226,9197
63,34,22.0,1226,9197
16,35,21.2,1226,9197
44,35,22.0,1226,9197
81,36,21.1,1226,9197
14,36,21.8,1226,9197
24,37,22.3,1226,9197
2,41,21.8,1226,9197
11,42,21.2,1226,9197
18,42,21.6,1226,9197
1,43,21.2,1226,9197
23,43,21.9,1226,9197
55,56,21.5,1226,9197
27,1,36.6,1229,9472
24,9,25.2,1229,9472
18,9,24.4,1229,9472
31,10,24.8,1229,9472
2,10,35.7,1229,9472
63,11,24.7,1229,9472
16,11,24.0,1229,9472
20,11,25.9,1229,9472
11,12,24.5,1229,9472
81,12,25.4,1229,9472
44,12,25.0,1229,9472
10,12,29.9,1229,9472
77,12,26.4,1229,9472
4,13,24.2,1229,9472
3,13,24.9,1229,9472
55,14,24.4,1229,9472
22,14,24.7,1229,9472
14,15,24.7,1229,9472
23,15,24.6,1229,9472
1,17,25.0,1229,9472
27,20,24.7,1229,9472
18,27,24.5,1229,9472
24,28,25.0,1229,9472
2,28,25.0,1229,9472
31,30,25.1,1229,9472
63,31,24.8,1229,9472
77,30,74.7,1229,9472
10,31,26.4,1229,9472
20,32,24.4,1229,9472
4,33,24.7,1229,9472
44,33,24.0,1229,9472
16,34,24.1,1229,9472
81,34,24.8,1229,9472
22,34,24.3,1229,9472
55,35,23.8,1229,9472
3,35,24.8,1229,9472
11,36,24.5,1229,9472
23,36,24.6,1229,9472
1,37,24.2,1229,9472
14,41,25.1,1229,9472
2,40,25.3,1229,9472
27,41,24.3,1229,9472
10,43,25.2,1229,9472
1,7,20.6,1230,9480
11,7,22.1,1230,9480
16,7,23.4,1230,9480
81,7,21.4,1230,9480
14,7,22.1,1230,9480
63,7,21.0,1230,9480
22,7,21.6,1230,9480
20,7,21.4,1230,9480
38,7,22.4,1230,9480
23,7,21.7,1230,9480
31,7,22.5,1230,9480
77,7,22.7,1230,9480
2,7,23.6,1230,9480
3,7,63.3,1230,9480
27,33,21.0,1230,9480
77,35,23.2,1230,9480
44,36,20.1,1230,9480
4,37,22.2,1230,9480
24,41,46.3,1230,9480
3,5,18.2,1231,9488
23,6,17.7,1231,9488
24,6,19.0,1231,9488
44,7,17.5,1231,9488
20,7,18.3,1231,9488
63,8,18.0,1231,9488
18,8,17.9,1231,9488
77,8,46.9,1231,9488
16,9,17.4,1231,9488
81,9,17.5,1231,9488
22,9,18.5,1231,9488
31,9,18.2,1231,9488
4,14,17.7,1231,9488
11,14,18.1,1231,9488
55,16,17.5,1231,9488
31,16,30.6,1231,9488
14,17,18.1,1231,9488
27,17,18.3,1231,9488
10,17,20.3,1231,9488
23,27,17.7,1231,9488
3,29,17.7,1231,9488
20,33,18.1,1231,9488
16,34,17.3,1231,9488
11,35,17.2,1231,9488
27,35,18.1,1231,9488
24,35,36.8,1231,9488
22,36,17.5,1231,9488
77,36,18.9,1231,9488
18,37,17.9,1231,9488
81,39,18.5,1231,9488
4,40,17.6,1231,9488
55,41,17.7,1231,9488
14,41,17.9,1231,9488
10,41,17.6,1231,9488
31,42,18.0,1231,9488
63,45,17.9,1231,9488
1,1,1575.6,1232,9496
11,1,1577.6,1232,9496
4,1,1580.1,1232,9496
55,1,1580.0,1232,9496
14,1,1580.9,1232,9496
81,1,1580.2,1232,9496
44,1,1580.6,1232,9496
16,1,1583.3,1232,9496
63,1,1581.2,1232,9496
27,1,1580.8,1232,9496
77,1,1582.5,1232,9496
22,1,1584.5,1232,9496
31,1,1586.0,1232,9496
10,1,1586.7,1232,9496
18,1,1585.9,1232,9496
20,1,1584.6,1232,9496
2,1,1585.2,1232,9496
24,1,1582.9,1232,9496
27,5,23.6,1232,9496
77,6,24.8,1232,9496
22,7,23.3,1232,9496
24,7,23.9,1232,9496
4,11,23.0,1232,9496
24,11,26.6,1232,9496
81,12,23.4,1232,9496
18,12,23.3,1232,9496
14,13,22.9,1232,9496
11,15,22.9,1232,9496
55,15,23.1,1232,9496
1,16,23.1,1232,9496
10,16,23.8,1232,9496
31,19,23.3,1232,9496
63,22,23.5,1232,9496
22,22,23.4,1232,9496
20,22,26.1,1232,9496
18,22,23.2,1232,9496
77,22,25.9,1232,9496
2,22,25.5,1232,9496
44,23,23.3,1232,9496
16,26,23.2,1232,9496
4,26,23.2,1232,9496
81,32,22.8,1232,9496
10,32,23.1,1232,9496
11,33,22.9,1232,9496
14,33,23.1,1232,9496
27,33,23.9,1232,9496
31,33,24.1,1232,9496
1,34,23.2,1232,9496
18,34,22.9,1232,9496
2,34,24.2,1232,9496
55,36,23.5,1232,9496
63,37,22.9,1232,9496
44,39,23.9,1232,9496
2,41,23.2,1232,9496
14,16,23.3,1233,9672
27,8,23.0,1233,9673
22,8,23.1,1233,9673
24,8,23.3,1233,9673
18,9,23.8,1233,9673
77,9,22.9,1233,9673
31,9,23.1,1233,9673
23,9,23.2,1233,9673
44,9,22.5,1233,9673
14,11,23.0,1233,9673
63,11,22.4,1233,9673
10,11,39.7,1233,9673
2,12,23.2,1233,9673
1,13,22.4,1233,9673
11,13,22.0,1233,9673
3,14,22.5,1233,9673
81,16,22.6,1233,9673
55,17,22.6,1233,9673
20,17,22.9,1233,9673
16,21,22.3,1233,9673
18,21,22.9,1233,9673
44,21,22.6,1233,9673
